time,time_gyro,seconds_elapsed_gyro,z_gyro,y_gyro,x_gyro,time_acce,seconds_elapsed_acce,z_acce,y_acce,x_acce
2022-10-24 11:55:12.528915700,,,,,,1.6666125125289157e+18,0.015915771484375,-2.890679359436035,4.470450878143311,3.49236798286438
2022-10-24 11:55:12.540707600,1.6666125125407076e+18,0.02770751953125,0.0365518853068351,0.0397476814687252,0.0892158970236778,1.6666125125789158e+18,0.065915771484375,-3.02339506149292,4.500814437866211,3.507778525352478
2022-10-24 11:55:12.628915700,1.6666125125887104e+18,0.07571032714843749,-0.0087218526750803,0.2187121044844389,0.06950850598514074,1.6666125126289157e+18,0.115915771484375,-3.1561107635498047,4.531177997589111,3.523189067840576
2022-10-24 11:55:12.636713200,1.6666125126367132e+18,0.123713134765625,-0.0539955906569957,0.3976765275001526,0.0498011149466037,1.6666125126789156e+18,0.165915771484375,-3.9164514541625977,4.627073049545288,3.653104543685913
2022-10-24 11:55:12.728915700,1.6666125126847114e+18,0.1717115478515625,0.04214452393352985,0.7771770060062408,-0.3890878539532423,1.6666125127289157e+18,0.215915771484375,-4.676792144775391,4.722968101501465,3.78302001953125
2022-10-24 11:55:12.732710000,1.66661251273271e+18,0.2197099609375,0.1382846385240554,1.156677484512329,-0.8279768228530884,1.666612512762249e+18,0.24924894205729167,-4.00221061706543,4.477989673614502,3.2789838314056396
2022-10-24 11:55:12.828709000,1.666612512828709e+18,0.315709228515625,0.8008791208267212,2.628340244293213,-1.9640812873840328,1.666612512795582e+18,0.2825821126302083,-3.3276290893554688,4.233011245727539,2.7749476432800293
2022-10-24 11:55:12.828915200,1.666612512876711e+18,0.36371105957031247,0.7390937805175781,2.5447170734405518,-2.0730046033859253,1.6666125128289152e+18,0.315915283203125,-2.653047561645508,3.988032817840576,2.270911455154419
2022-10-24 11:55:12.924713000,1.666612512924713e+18,0.411712890625,0.6773084402084351,2.46109390258789,-2.1819279193878174,1.666612512878915e+18,0.3659151611328125,-0.017707347869873047,4.79042649269104,3.902731776237488
2022-10-24 11:55:12.928915000,1.666612512972711e+18,0.45971105957031255,-0.061718761920928955,1.6536234021186826,-1.4791196882724762,1.666612512928915e+18,0.4159150390625,2.6176328659057617,5.592820167541504,5.534552097320557
2022-10-24 11:55:13.020709000,1.666612513020709e+18,0.507709228515625,-0.800745964050293,0.8461529016494751,-0.776311457157135,1.6666125129789148e+18,0.46591491699218746,2.2897942066192627,3.5033541917800903,3.5589343309402466
2022-10-24 11:55:13.028914700,1.666612513068711e+18,0.5557109375,0.06265085935592651,-0.22124207019805908,-0.29214876890182495,1.6666125130289147e+18,0.515914794921875,1.961955547332764,1.4138882160186768,1.5833165645599363
2022-10-24 11:55:13.116712700,1.6666125131167127e+18,0.603712646484375,0.926047682762146,-1.2886370420455933,0.1920139193534851,1.6666125130789146e+18,0.5659146728515625,2.625993490219116,2.19874906539917,2.6135445833206177
2022-10-24 11:55:13.128914400,1.666612513164711e+18,0.6517110595703125,0.05972138047218323,-0.45453500747680664,0.5097290575504303,1.6666125131289144e+18,0.61591455078125,3.2900314331054688,2.983609914779663,3.643772602081299
2022-10-24 11:55:13.212709400,1.6666125132127094e+18,0.69970947265625,-0.8066049218177795,0.37956702709198,0.8274441957473755,1.6666125131789143e+18,0.665914306640625,1.307138442993164,3.153605341911316,3.7323769330978394
2022-10-24 11:55:13.228914200,1.6666125132607094e+18,0.7477093505859376,-0.5671867430210114,0.19820576068013904,1.0705907940864563,1.6666125132289142e+18,0.7159140625,-0.6757545471191406,3.3236007690429688,3.82098126411438
2022-10-24 11:55:13.308709000,1.666612513308709e+18,0.795709228515625,-0.3277685642242431,0.0168444942682981,1.313737392425537,1.666612513278914e+18,0.7659140625,0.1792621612548828,3.2891714572906494,4.214437127113342
2022-10-24 11:55:13.328914200,1.6666125133567114e+18,0.8437113037109375,-0.3088601231575012,0.1366867488250136,1.0423612594604492,1.6666125133289142e+18,0.8159140625,1.0342788696289062,3.25474214553833,4.607892990112305
2022-10-24 11:55:13.404713500,1.6666125134047135e+18,0.89171337890625,-0.2899516820907593,0.2565290033817291,0.7709851264953613,1.6666125133802383e+18,0.8672382812499999,0.4192681312561035,3.6342923641204834,4.406827211380005
2022-10-24 11:55:13.431562500,1.666612513452788e+18,0.9397879638671875,-0.3014032691717148,-0.0063250064849853516,0.4759068861603737,1.6666125134315625e+18,0.9185625,-0.1957426071166992,4.013842582702637,4.205761432647705
2022-10-24 11:55:13.500862500,1.6666125135008625e+18,0.987862548828125,-0.3128548562526703,-0.2691790163516998,0.180828645825386,1.6666125134815626e+18,0.9685625,-0.15525674819946284,4.246735334396362,4.270724058151245
2022-10-24 11:55:13.531562500,1.666612513548864e+18,1.0358641357421874,-0.21644842252135274,-0.09793775156140327,0.15765914320945734,1.6666125135315625e+18,1.0185625,-0.1147708892822265,4.479628086090088,4.335686683654785
2022-10-24 11:55:13.596865800,1.6666125135968658e+18,1.08386572265625,-0.1200419887900352,0.0733035132288932,0.1344896405935287,1.6666125135815634e+18,1.068563232421875,0.11029863357543947,4.454340696334839,4.2025182247161865
2022-10-24 11:55:13.631564000,1.666612513644865e+18,1.1318651123046877,-0.034554516896605506,0.010719224810600253,0.4593953117728233,1.666612513631564e+18,1.11856396484375,0.3353681564331054,4.42905330657959,4.069349765777588
2022-10-24 11:55:13.692864500,1.6666125136928645e+18,1.179864501953125,0.0509329549968242,-0.0518650636076927,0.7843009829521179,1.6666125136815642e+18,1.16856396484375,1.0180001258850098,4.5719709396362305,3.833625078201294
2022-10-24 11:55:13.731564000,1.6666125137408635e+18,1.2278636474609375,0.2943458911031484,0.19500998035073283,1.4112090766429901,1.666612513731564e+18,1.21856396484375,1.700632095336914,4.714888572692871,3.597900390625
2022-10-24 11:55:13.788862700,1.6666125137888627e+18,1.27586279296875,0.5377588272094727,0.4418850243091583,2.0381171703338623,1.666612513781564e+18,1.2685639648437501,0.31758975982666016,4.466813564300537,3.7635657787323
2022-10-24 11:55:13.831564000,1.6666125138368645e+18,1.3238646240234375,0.46904926002025604,0.3555985987186432,1.9579560160636902,1.666612513831564e+18,1.31856396484375,-1.0654525756835938,4.218738555908203,3.9292311668396
2022-10-24 11:55:13.884866600,1.6666125138848666e+18,1.371866455078125,0.4003396928310394,0.269312173128128,1.877794861793518,1.6666125138815642e+18,1.36856396484375,-1.6290853023529053,3.086700916290283,4.498294830322266
2022-10-24 11:55:13.931564000,1.666612513932864e+18,1.4198637695312502,0.3422827869653702,0.0932772196829319,1.5270565748214722,1.666612513931564e+18,1.41856396484375,-2.192718029022217,1.9546632766723635,5.067358493804932
2022-10-24 11:55:13.980861200,1.6666125139808612e+18,1.467861083984375,0.2842258810997009,-0.0827577337622642,1.1763182878494265,1.666612513981564e+18,1.4685639648437498,-2.3256688117980957,1.2839431762695312,5.7304418087005615
2022-10-24 11:55:14.031564000,1.6666125140288645e+18,1.515864501953125,0.058123499155044556,-0.07343667000532145,0.8974853157997132,1.666612514031564e+18,1.51856396484375,-2.4586195945739746,0.6132230758666992,6.393525123596191
2022-10-24 11:55:14.076867800,1.6666125140768678e+18,1.563867919921875,-0.1679788827896118,-0.0641156062483787,0.61865234375,1.6666125140815642e+18,1.56856396484375,-2.1320114135742188,1.2685437202453613,5.943132638931274
2022-10-24 11:55:14.131564000,1.666612514124865e+18,1.6118651123046877,-0.2731737494468689,0.02323608100414276,0.39574575424194336,1.666612514131564e+18,1.61856396484375,-1.805403232574463,1.9238643646240237,5.492740154266357
2022-10-24 11:55:14.172862200,1.6666125141728622e+18,1.6598623046875,-0.378368616104126,0.1105877682566642,0.1728391647338867,1.6666125141815647e+18,1.668564697265625,-2.3346344232559204,2.580629587173462,5.231869220733643
2022-10-24 11:55:14.231565300,1.666612514220863e+18,1.707863037109375,-0.4332297444343567,0.10712565854191775,-0.07084007561206815,1.6666125142315653e+18,1.7185654296875,-2.863865613937378,3.2373948097229004,4.970998287200928
2022-10-24 11:55:14.268863700,1.6666125142688637e+18,1.75586376953125,-0.4880908727645874,0.1036635488271713,-0.314519315958023,1.6666125142815652e+18,1.7685654296875,-2.3247140645980835,3.8869526386260986,4.532721281051636
2022-10-24 11:55:14.331565300,1.666612514316865e+18,1.8038649902343749,-0.35466649383306503,0.0693087689578533,-0.3020024597644806,1.6666125143315653e+18,1.8185654296875,-1.785562515258789,4.536510467529297,4.094444274902344
2022-10-24 11:55:14.364866300,1.6666125143648663e+18,1.8518662109375,-0.2212421149015426,0.0349539890885353,-0.2894856035709381,1.6666125143815654e+18,1.8685654296875,-1.5334928035736084,4.806239366531372,4.061257839202881
2022-10-24 11:55:14.431565300,1.666612514412864e+18,1.89986376953125,-0.15066834166646,0.05226453766226766,-0.16724651306867594,1.6666125144315653e+18,1.9185654296875,-1.2814230918884275,5.075968265533447,4.028071403503418
2022-10-24 11:55:14.460861400,1.6666125144608614e+18,1.947861328125,-0.0800945684313774,0.069575086236,-0.0450074225664138,1.6666125144815652e+18,1.9685654296875001,-1.2026283740997314,4.832850456237793,3.7442281246185303
2022-10-24 11:55:14.531565300,1.6666125145088635e+18,1.9958634033203126,0.1089898683130741,0.0911466889083385,0.14407702535390857,1.6666125145315653e+18,2.0185654296875,-1.1238336563110352,4.589732646942139,3.4603848457336426
2022-10-24 11:55:14.556865500,1.6666125145568655e+18,2.043865478515625,0.2980743050575256,0.112718291580677,0.3331614732742309,1.6666125145815654e+18,2.0685654296875002,-1.1217799186706543,3.6457715034484863,3.5098254680633545
2022-10-24 11:55:14.631565300,1.666612514604864e+18,2.0918638916015624,0.30686274170875544,0.23096265271306038,0.3464772701263428,1.6666125146315653e+18,2.1185654296875,-1.1197261810302734,2.701810359954834,3.5592660903930664
2022-10-24 11:55:14.652862200,1.6666125146528622e+18,2.1398623046875,0.3156511783599853,0.3492070138454437,0.3597930669784546,1.6666125146815652e+18,2.1685654296875,-1.3655622005462646,1.2608463764190674,3.40571928024292
2022-10-24 11:55:14.731565300,1.6666125147008627e+18,2.18786279296875,0.2615890055894851,0.2296310737729072,0.27723507583141327,1.6666125147315653e+18,2.2185654296875,-1.611398220062256,-0.1801176071166992,3.252172470092773
2022-10-24 11:55:14.748863200,1.6666125147488632e+18,2.23586328125,0.2075268328189849,0.1100551337003707,0.1946770846843719,1.666612514781565e+18,2.2685650634765624,-1.5804307460784912,-0.14730787277221674,2.9463298320770264
2022-10-24 11:55:14.831564800,1.666612514796864e+18,2.2838641357421876,0.07649930380284786,0.1015330180525779,0.1163801439106464,1.6666125148315648e+18,2.318564697265625,-1.5494632720947266,-0.1144981384277343,2.6404871940612797
2022-10-24 11:55:14.844865000,1.666612514844865e+18,2.331864990234375,-0.0545282252132892,0.0930109024047851,0.0380832031369209,1.6666125148815647e+18,2.368564697265625,-1.8447667360305786,0.0014667510986328541,2.845819115638733
2022-10-24 11:55:14.931564800,1.666612514892863e+18,2.379863037109375,-0.11657987721264354,0.06611297465860841,-0.14381070062518123,1.6666125149315648e+18,2.418564697265625,-2.1400701999664307,0.117431640625,3.0511510372161865
2022-10-24 11:55:14.940861200,1.6666125149408612e+18,2.427861083984375,-0.1786315292119979,0.0392150469124317,-0.3257046043872833,1.6666125149815647e+18,2.4685645751953125,-1.8177552223205566,0.473560094833374,3.0432372093200684
2022-10-24 11:55:15.031564500,1.6666125149888635e+18,2.4758635253906247,-0.25932531803846354,-0.01165133155882355,-0.4159857779741287,1.6666125150315645e+18,2.518564453125,-1.4954402446746826,0.829688549041748,3.03532338142395
2022-10-24 11:55:15.036866000,1.666612515036866e+18,2.523865966796875,-0.3400191068649292,-0.0625177100300788,-0.5062669515609741,1.6666125150815647e+18,2.568564453125,-0.8390401601791382,0.7485182285308838,1.9250372350215912
2022-10-24 11:55:15.131564500,1.6666125150848645e+18,2.571864501953125,-0.3767707198858261,-0.1424125395715236,-0.519050121307373,1.6666125151315645e+18,2.618564453125,-0.1826400756835937,0.6673479080200195,0.8147510886192322
2022-10-24 11:55:15.132863000,1.666612515132863e+18,2.619863037109375,-0.413522332906723,-0.2223073691129684,-0.531833291053772,1.6666125151648978e+18,2.651897786458333,-0.06558036804199217,0.7467536926269531,0.5190309683481853
2022-10-24 11:55:15.228864300,1.6666125152288643e+18,2.7158642578125,-0.2473410964012146,-0.1994041949510574,-0.3470098972320556,1.6666125151982313e+18,2.6852311197916667,0.05147933959960935,0.8261594772338868,0.2233108480771383
2022-10-24 11:55:15.231564500,1.666612515276865e+18,2.7638651123046873,-0.19967050850391385,-0.15279887244105336,-0.2452771440148353,1.6666125152315645e+18,2.718564453125,0.1685390472412109,0.9055652618408204,-0.0724092721939086
2022-10-24 11:55:15.324866000,1.666612515324866e+18,2.811865966796875,-0.1519999206066131,-0.1061935499310493,-0.143544390797615,1.6666125152815647e+18,2.768564453125,0.14459371566772455,1.0141878128051758,-0.2473438382148742
2022-10-24 11:55:15.331564500,1.6666125153728635e+18,2.859863525390625,-0.11444934830069535,-0.051598746795207255,-0.03355583176016805,1.6666125153315645e+18,2.818564453125,0.1206483840942382,1.1228103637695312,-0.4222784042358398
2022-10-24 11:55:15.420861200,1.6666125154208612e+18,2.907861083984375,-0.0768987759947776,0.0029960563406348,0.0764327272772789,1.6666125153815644e+18,2.868564453125,0.053075551986694294,0.938629150390625,-0.3897340893745422
2022-10-24 11:55:15.431564500,1.666612515468864e+18,2.9558638916015623,-0.0484029529616236,-0.0007323692552745,0.09880327805876729,1.6666125154315645e+18,2.918564453125,-0.0144972801208496,0.7544479370117188,-0.3571897745132446
2022-10-24 11:55:15.516866800,1.6666125155168668e+18,3.00386669921875,-0.0199071299284696,-0.0044607948511838,0.1211738288402557,1.6666125154815647e+18,2.9685644531250004,0.1648564338684082,0.9624171257019043,-0.32955604791641235
2022-10-24 11:55:15.531564500,1.6666125155648645e+18,3.0518643798828125,0.0354866208508611,-0.01378185860812655,0.13848438113927838,1.6666125155315645e+18,3.018564453125,0.344210147857666,1.1703863143920898,-0.3019223213195801
2022-10-24 11:55:15.612862000,1.666612515612862e+18,3.099862060546875,0.0908803716301918,-0.0231029223650693,0.1557949334383011,1.6666125155815644e+18,3.068564453125,0.19042778015136716,0.7144923210144043,-0.006507396697998047
2022-10-24 11:55:15.631564500,1.6666125156608627e+18,3.14786279296875,-0.0047271139919757565,0.0123171200975776,0.0015979036688804904,1.6666125156315645e+18,3.118564453125,0.0366454124450683,0.2585983276367187,0.288907527923584
2022-10-24 11:55:15.708863500,1.6666125157088635e+18,3.195863525390625,-0.1003345996141433,0.0477371625602245,-0.1525991261005401,1.6666125156815647e+18,3.1685644531249997,-0.21002483367919925,-0.241537094116211,0.17952066659927363
2022-10-24 11:55:15.731564500,1.6666125157568648e+18,3.2438647460937498,-0.1139167174696922,-0.040679784491658204,-0.0766990372212603,1.6666125157315645e+18,3.218564453125,-0.4566950798034668,-0.7416725158691406,0.0701338052749633
2022-10-24 11:55:15.804866000,1.666612515804866e+18,3.291865966796875,-0.1274988353252411,-0.1290967315435409,-0.0007989483419805,1.6666125157815644e+18,3.268564453125,-0.4977598190307617,-0.8173706531524658,0.13952457904815668
2022-10-24 11:55:15.831564500,1.6666125158528635e+18,3.3398634033203125,-0.044408209621906294,-0.09420932270586485,0.09028116229455921,1.6666125158315645e+18,3.318564453125,-0.5388245582580566,-0.893068790435791,0.2089153528213501
2022-10-24 11:55:15.900861000,1.666612515900861e+18,3.38786083984375,0.0386824160814285,-0.0593219138681888,0.1813612729310989,1.6666125158815647e+18,3.368564453125,-0.8562455177307129,-0.8415045738220215,0.48975688219070435
2022-10-24 11:55:15.931564500,1.6666125159488632e+18,3.4358631591796875,0.03175819665193555,-0.1064598653465509,0.030626352876424817,1.6666125159315645e+18,3.418564453125,-1.1736664772033691,-0.789940357208252,0.7705984115600586
2022-10-24 11:55:15.996865500,1.6666125159968655e+18,3.483865478515625,0.0248339772224426,-0.153597816824913,-0.1201085671782493,1.6666125159815644e+18,3.4685644531250004,-0.791067361831665,-0.7329533100128174,0.46076226234436035
2022-10-24 11:55:16.031564500,1.6666125160448645e+18,3.5318646240234375,0.06504771113395685,-0.11604724451899526,-0.17204021289944643,1.6666125160315645e+18,3.518564453125,-0.4084682464599609,-0.6759662628173828,0.1509261131286621
2022-10-24 11:55:16.092863700,1.6666125160928637e+18,3.57986376953125,0.1052614450454711,-0.0784966722130775,-0.2239718586206436,1.6666125160815647e+18,3.568564453125,0.08050727844238287,-0.5014674663543701,0.6374755501747131
2022-10-24 11:55:16.131564500,1.6666125161408635e+18,3.627863525390625,-0.07183877378702165,-0.08435562625527375,-0.1475391313433647,1.6666125161315645e+18,3.618564453125,0.5694828033447266,-0.3269686698913574,1.1240249872207642
2022-10-24 11:55:16.188863200,1.6666125161888632e+18,3.67586328125,-0.2489389926195144,-0.09021458029747,-0.0711064040660858,1.6666125161815644e+18,3.6685644531249997,0.464231014251709,0.5162332057952881,0.5138121247291565
2022-10-24 11:55:16.231564500,1.666612516236865e+18,3.723865234375,-0.23881898075342176,-0.1586578264832496,-0.11504856497049329,1.6666125162315645e+18,3.718564453125,0.3589792251586914,1.3594350814819336,-0.0964007377624511
2022-10-24 11:55:16.284867000,1.666612516284867e+18,3.7718671875,-0.2286989688873291,-0.2271010726690292,-0.1589907258749008,1.6666125162815647e+18,3.768564453125,0.28386878967285156,1.7309305667877197,-0.4078006148338318
2022-10-24 11:55:16.331564500,1.6666125163328643e+18,3.8198642578125,-0.1147156691004056,-0.11231882427819076,0.0053263157606125155,1.6666125163315645e+18,3.818564453125,0.2087583541870117,2.102426052093506,-0.7192004919052124
2022-10-24 11:55:16.380861400,1.6666125163808614e+18,3.867861328125,-0.0007323693134821,0.0024634241126477,0.1696433573961258,1.6666125163815644e+18,3.868564453125,0.623934268951416,2.25638747215271,-0.906161367893219
2022-10-24 11:55:16.431564500,1.6666125164288635e+18,3.915863525390625,0.17077520137536342,0.0032623724546282998,0.4585963562130928,1.6666125164315645e+18,3.918564453125,1.0391101837158203,2.410348892211914,-1.0931222438812256
2022-10-24 11:55:16.476865800,1.6666125164768658e+18,3.96386572265625,0.342282772064209,0.0040613207966089,0.7475493550300598,1.6666125164815647e+18,3.9685644531250004,0.9631783962249756,1.6905903816223145,-0.8647498488426208
2022-10-24 11:55:16.531564500,1.6666125165248635e+18,4.011863403320312,0.4301671087741852,0.0429434748366475,0.9997507035732269,1.6666125165315645e+18,4.018564453125,0.8872466087341309,0.9708318710327148,-0.6363774538040161
2022-10-24 11:55:16.572861200,1.6666125165728612e+18,4.059861083984375,0.5180514454841614,0.0818256288766861,1.251952052116394,1.6666125165815644e+18,4.068564208984375,0.058565735816955566,-0.2725942134857178,-0.0017224252223968506
2022-10-24 11:55:16.631564000,1.6666125166208622e+18,4.107862182617188,0.39980708062648773,0.08315720781683919,0.9233179688453674,1.666612516631564e+18,4.11856396484375,-0.7701151371002197,-1.5160202980041504,0.6329326033592224
2022-10-24 11:55:16.668863200,1.6666125166688632e+18,4.15586328125,0.2815627157688141,0.0844887867569923,0.5946838855743408,1.6666125166815642e+18,4.1685639648437505,-0.7832406759262085,-2.107255697250366,0.597712367773056
2022-10-24 11:55:16.731564000,1.6666125167168648e+18,4.20386474609375,0.15905730053782458,0.10339723154902455,0.4362258017063141,1.666612516731564e+18,4.21856396484375,-0.7963662147521973,-2.698491096496582,0.5624921321868896
2022-10-24 11:55:16.764866300,1.6666125167648663e+18,4.2518662109375,0.0365518853068351,0.1223056763410568,0.2777677178382873,1.666612516781564e+18,4.26856396484375,-0.9772733449935913,-2.277899980545044,0.35722842812538147
2022-10-24 11:55:16.831564000,1.666612516812864e+18,4.2998640136718755,-0.009254485368728652,0.021638184785842896,-0.13848438858985906,1.666612516831564e+18,4.31856396484375,-1.1581804752349854,-1.8573088645935056,0.1519647240638733
2022-10-24 11:55:16.860861700,1.6666125168608617e+18,4.34786181640625,-0.0550608560442924,-0.079029306769371,-0.5547364950180054,1.6666125168815642e+18,4.36856396484375,-0.7824164628982544,-1.5379915237426758,0.20821350812911985
2022-10-24 11:55:16.931564000,1.666612516908864e+18,4.395864013671876,-0.0886166878044605,-0.023369239643216154,-0.5680522918701172,1.666612516931564e+18,4.41856396484375,-0.4066524505615234,-1.2186741828918457,0.2644622921943664
2022-10-24 11:55:16.956866300,1.6666125169568663e+18,4.4438662109375,-0.1221725195646286,0.0322908274829387,-0.581368088722229,1.666612516981564e+18,4.468563964843749,-0.09731793403625488,-0.4842965602874756,0.306061714887619
2022-10-24 11:55:17.031564000,1.6666125170048645e+18,4.491864501953125,-0.16904415190219874,-0.059055598452687305,-0.6500776410102844,1.666612517031564e+18,4.51856396484375,0.2120165824890136,0.2500810623168945,0.3476611375808716
2022-10-24 11:55:17.052862700,1.6666125170528627e+18,4.53986279296875,-0.2159157842397689,-0.1504020243883133,-0.7187871932983398,1.6666125170815642e+18,4.56856396484375,0.3645665645599365,0.9912066459655762,0.09198623895645142
2022-10-24 11:55:17.131564000,1.6666125171008627e+18,4.58786279296875,-0.1336241085082292,-0.16211993247270584,-0.574177548289299,1.666612517131564e+18,4.61856396484375,0.5171165466308594,1.7323322296142578,-0.1636886596679687
2022-10-24 11:55:17.148862700,1.6666125171488627e+18,4.63586279296875,-0.0513324327766895,-0.1738378405570984,-0.4295679032802582,1.6666125171815642e+18,4.6685640869140625,0.5130114555358887,2.1216773986816406,-0.315165638923645
2022-10-24 11:55:17.231564300,1.666612517196865e+18,4.683865112304687,-0.0974051225930452,-0.05372927337884904,-0.1973402462899685,1.6666125172315643e+18,4.718564208984375,0.508906364440918,2.5110225677490234,-0.4666426181793213
2022-10-24 11:55:17.244867300,1.6666125172448673e+18,4.731867431640625,-0.1434778124094009,0.0663792937994003,0.0348874107003212,1.6666125172815642e+18,4.768564208984375,0.658475399017334,2.1408700942993164,-0.4706611633300781
2022-10-24 11:55:17.331564300,1.6666125172928643e+18,4.7798642578125,0.04773715883493426,0.023768714629113702,0.27590348199009895,1.6666125173315643e+18,4.818564208984375,0.80804443359375,1.7707176208496094,-0.4746797084808349
2022-10-24 11:55:17.340861200,1.6666125173408612e+18,4.827861083984375,0.2389521300792694,-0.0188418645411729,0.5169195532798767,1.6666125173815644e+18,4.868564208984375,0.37541723251342773,0.7965779304504395,-0.1476149559020996
2022-10-24 11:55:17.431564300,1.666612517388863e+18,4.87586279296875,0.22377211600542066,-0.01511343941092485,0.4391552656888962,1.6666125174315643e+18,4.918564208984375,-0.0572099685668945,-0.1775617599487304,0.1794497966766357
2022-10-24 11:55:17.436864500,1.6666125174368645e+18,4.923864501953125,0.2085921019315719,-0.0113850142806768,0.3613909780979156,1.6666125174815642e+18,4.968564208984375,-0.16759777069091794,-0.8068482875823975,0.2004859149456024
2022-10-24 11:55:17.531564300,1.666612517484864e+18,4.971864013671875,0.23655528575181956,-0.12110725324600931,0.3326288312673569,1.6666125175315643e+18,5.018564208984375,-0.2779855728149414,-1.4361348152160645,0.2215220332145691
2022-10-24 11:55:17.532863500,1.6666125175328635e+18,5.019863525390625,0.2645184695720672,-0.2308294922113418,0.3038666844367981,1.6666125175648975e+18,5.051897542317708,-0.6308964093526204,-1.62491242090861,0.22052093346913654
2022-10-24 11:55:17.628861700,1.6666125176288617e+18,5.11586181640625,-0.024168187752366,-0.0199071299284696,0.1877528578042984,1.666612517598231e+18,5.085230875651042,-0.9838072458902993,-1.8136900266011555,0.21951983372370396
2022-10-24 11:55:17.631564300,1.6666125176768635e+18,5.163863403320312,-0.10033459682017559,-0.0310924062505364,-0.03355582803487775,1.6666125176315643e+18,5.118564208984375,-1.3367180824279783,-2.002467632293701,0.2185187339782714
2022-10-24 11:55:17.724865000,1.666612517724865e+18,5.211864990234375,-0.1765010058879852,-0.0422776825726032,-0.2548645138740539,1.6666125176815642e+18,5.168564208984375,-1.215899109840393,-1.7182235717773438,0.3495055139064789
2022-10-24 11:55:17.731564300,1.6666125177728625e+18,5.259862548828124,-0.11205250583589074,-0.11924304254353045,-0.3542004227638244,1.6666125177315643e+18,5.218564208984375,-1.0950801372528076,-1.4339795112609863,0.4804922938346863
2022-10-24 11:55:17.820860200,1.6666125178208602e+18,5.307860107421875,-0.0476040057837963,-0.1962084025144577,-0.4535363316535949,1.6666125177815644e+18,5.268564331054687,-0.7087045907974243,-1.0064301490783691,0.4414122998714447
